observed_ms,price
1783772640000,0.74190000
1783772700000,0.74220000
1783772760000,0.74220000
1783772820000,0.74250000
1783772880000,0.74220000
1783772940000,0.74220000
1783773000000,0.74220000
1783773060000,0.74230000
1783773120000,0.74240000
1783773180000,0.74230000
1783773240000,0.74160000
1783773300000,0.74100000
1783773360000,0.74110000
1783773420000,0.74080000
1783773480000,0.74030000
1783773540000,0.74000000
1783773600000,0.73950000
1783773660000,0.73920000
1783773720000,0.73940000
1783773780000,0.73970000
1783773840000,0.74020000
1783773900000,0.74000000
1783773960000,0.74030000
1783774020000,0.74030000
1783774080000,0.74060000
1783774140000,0.74100000
1783774200000,0.74110000
1783774260000,0.74120000
1783774320000,0.74150000
1783774380000,0.74150000
1783774440000,0.74150000
1783774500000,0.74140000
1783774560000,0.74120000
1783774620000,0.74100000
1783774680000,0.74170000
1783774740000,0.74120000
1783774800000,0.74110000
1783774860000,0.74110000
1783774920000,0.74100000
1783774980000,0.74110000
1783775040000,0.74060000
1783775100000,0.74040000
1783775160000,0.74050000
1783775220000,0.74060000
1783775280000,0.74050000
1783775340000,0.74040000
1783775400000,0.74010000
1783775460000,0.74030000
1783775520000,0.74070000
1783775580000,0.74070000
1783775640000,0.74090000
1783775700000,0.74060000
1783775760000,0.74060000
1783775820000,0.74060000
1783775880000,0.74170000
1783775940000,0.74130000
1783776000000,0.74150000
1783776060000,0.74150000
1783776120000,0.74190000
1783776180000,0.74200000
1783776240000,0.74200000
1783776300000,0.74200000
1783776360000,0.74160000
1783776420000,0.74160000
1783776480000,0.74240000
1783776540000,0.74220000
1783776600000,0.74220000
1783776660000,0.74260000
1783776720000,0.74450000
1783776780000,0.74300000
1783776840000,0.74330000
1783776900000,0.74290000
1783776960000,0.74360000
1783777020000,0.74330000
1783777080000,0.74310000
1783777140000,0.74290000
1783777200000,0.74270000
1783777260000,0.74270000
1783777320000,0.74350000
1783777380000,0.74350000
1783777440000,0.74360000
1783777500000,0.74360000
1783777560000,0.74410000
1783777620000,0.74410000
1783777680000,0.74420000
1783777740000,0.74380000
1783777800000,0.74420000
1783777860000,0.74400000
1783777920000,0.74400000
1783777980000,0.74370000
1783778040000,0.74360000
1783778100000,0.74330000
1783778160000,0.74340000
1783778220000,0.74340000
1783778280000,0.74300000
1783778340000,0.74290000
1783778400000,0.74320000
1783778460000,0.74320000
1783778520000,0.74340000
1783778580000,0.74380000
1783778640000,0.74370000
1783778700000,0.74360000
1783778760000,0.74350000
1783778820000,0.74350000
1783778880000,0.74390000
1783778940000,0.74420000
1783779000000,0.74390000
1783779060000,0.74390000
1783779120000,0.74400000
1783779180000,0.74410000
1783779240000,0.74420000
1783779300000,0.74430000
1783779360000,0.74450000
1783779420000,0.74450000
1783779480000,0.74480000
1783779540000,0.74540000
1783779600000,0.74530000
1783779660000,0.74470000
1783779720000,0.74470000
1783779780000,0.74520000
1783779840000,0.74630000
1783779900000,0.74570000
1783779960000,0.74590000
1783780020000,0.74640000
1783780080000,0.74630000
1783780140000,0.74560000
1783780200000,0.74560000
1783780260000,0.74600000
1783780320000,0.74530000
1783780380000,0.74560000
1783780440000,0.74550000
1783780500000,0.74710000
1783780560000,0.74680000
1783780620000,0.74620000
1783780680000,0.74660000
1783780740000,0.74670000
1783780800000,0.74670000
1783780860000,0.74680000
1783780920000,0.74680000
1783780980000,0.74660000
1783781040000,0.74620000
1783781100000,0.74620000
1783781160000,0.74590000
1783781220000,0.74580000
1783781280000,0.74570000
1783781340000,0.74540000
1783781400000,0.74500000
1783781460000,0.74470000
1783781520000,0.74510000
1783781580000,0.74540000
1783781640000,0.74520000
1783781700000,0.74540000
1783781760000,0.74540000
1783781820000,0.74530000
1783781880000,0.74510000
1783781940000,0.74480000
1783782000000,0.74540000
1783782060000,0.74530000
1783782120000,0.74530000
1783782180000,0.74570000
1783782240000,0.74590000
1783782300000,0.74570000
1783782360000,0.74530000
1783782420000,0.74520000
1783782480000,0.74520000
1783782540000,0.74550000
1783782600000,0.74630000
1783782660000,0.74810000
1783782720000,0.74750000
1783782780000,0.74760000
1783782840000,0.74770000
1783782900000,0.74720000
1783782960000,0.74720000
1783783020000,0.74720000
1783783080000,0.74650000
1783783140000,0.74670000
1783783200000,0.74660000
1783783260000,0.74710000
1783783320000,0.74710000
1783783380000,0.74720000
1783783440000,0.74740000
1783783500000,0.74730000
1783783560000,0.74680000
1783783620000,0.74650000
1783783680000,0.74640000
1783783740000,0.74640000
1783783800000,0.74630000
1783783860000,0.74630000
1783783920000,0.74680000
1783783980000,0.74810000
1783784040000,0.74790000
1783784100000,0.74900000
1783784160000,0.74800000
1783784220000,0.74390000
1783784280000,0.74250000
1783784340000,0.74300000
1783784400000,0.74310000
1783784460000,0.74380000
1783784520000,0.74410000
1783784580000,0.74360000
1783784640000,0.74240000
1783784700000,0.74290000
1783784760000,0.74300000
1783784820000,0.74160000
1783784880000,0.74150000
1783784940000,0.74230000
1783785000000,0.74140000
1783785060000,0.74140000
1783785120000,0.74200000
1783785180000,0.74170000
1783785240000,0.74240000
1783785300000,0.74300000
1783785360000,0.74250000
1783785420000,0.74320000
1783785480000,0.74280000
1783785540000,0.74260000
1783785600000,0.74260000
1783785660000,0.74230000
1783785720000,0.74210000
1783785780000,0.74080000
1783785840000,0.74080000
1783785900000,0.74060000
1783785960000,0.74060000
1783786020000,0.74070000
1783786080000,0.74010000
1783786140000,0.74010000
1783786200000,0.74050000
1783786260000,0.74100000
1783786320000,0.74080000
1783786380000,0.74160000
1783786440000,0.74180000
1783786500000,0.74200000
1783786560000,0.74200000
1783786620000,0.74210000
1783786680000,0.74230000
1783786740000,0.74220000
1783786800000,0.74200000
1783786860000,0.74120000
1783786920000,0.74140000
1783786980000,0.74160000
1783787040000,0.74160000
1783787100000,0.74180000
1783787160000,0.74240000
1783787220000,0.74280000
1783787280000,0.74300000
1783787340000,0.74260000
1783787400000,0.74200000
1783787460000,0.74190000
1783787520000,0.74170000
1783787580000,0.74120000
1783787640000,0.74190000
1783787700000,0.74130000
1783787760000,0.74080000
1783787820000,0.74130000
1783787880000,0.74120000
1783787940000,0.74100000
1783788000000,0.74080000
1783788060000,0.74080000
1783788120000,0.74050000
1783788180000,0.74050000
1783788240000,0.74050000
1783788300000,0.74030000
1783788360000,0.74050000
1783788420000,0.74030000
1783788480000,0.74130000
1783788540000,0.74150000
1783788600000,0.74210000
1783788660000,0.74180000
1783788720000,0.74170000
1783788780000,0.74160000
1783788840000,0.74170000
1783788900000,0.74200000
1783788960000,0.74250000
1783789020000,0.74280000
1783789080000,0.74320000
